country,year,indicator,sales_value,gdp_per_capita,unit
AL,2016,G47,65.85000000000001,10420.1,CLV10_MEUR
AL,2016,G476,67.43333333333334,10420.1,CLV10_MEUR
AL,2017,G47,66.28333333333333,10762.2,CLV10_MEUR
AL,2017,G476,87.4,10762.2,CLV10_MEUR
AL,2018,G47,69.15,11157.3,CLV10_MEUR
AL,2018,G476,66.21666666666667,11157.3,CLV10_MEUR
AL,2019,G47,71.7,11387.4,CLV10_MEUR
AL,2019,G476,80.55,11387.4,CLV10_MEUR
AL,2020,G47,103.875,11010.1,CLV10_MEUR
AL,2020,G476,107.125,11010.1,CLV10_MEUR
AL,2021,G47,76.38333333333334,11997.6,CLV10_MEUR
AL,2021,G476,75.33333333333333,11997.6,CLV10_MEUR
AL,2022,G47,86.11666666666667,12576.7,CLV10_MEUR
AL,2022,G476,83.31666666666666,12576.7,CLV10_MEUR
AL,2023,G47,60.825,13081.7,CLV10_MEUR
AL,2023,G476,71.13333333333334,13081.7,CLV10_MEUR
AL,2024,G47,65.425,13611.0,CLV10_MEUR
AL,2024,G476,71.2,13611.0,CLV10_MEUR
AT,2016,G47,74.7125,316647.9,CLV10_MEUR
AT,2016,G47_NF_HLTH,73.9375,316647.9,CLV10_MEUR
AT,2017,G47,76.775,323842.9,CLV10_MEUR
AT,2017,G47_NF_HLTH,77.1375,323842.9,CLV10_MEUR
AT,2018,G47,67.11666666666666,331887.9,CLV10_MEUR
AT,2018,G47_NF_HLTH,67.25,331887.9,CLV10_MEUR
AT,2019,G47,68.14999999999999,337712.4,CLV10_MEUR
AT,2019,G47_NF_HLTH,67.60000000000001,337712.4,CLV10_MEUR
AT,2020,G47,101.15,316374.9,CLV10_MEUR
AT,2020,G47_NF_HLTH,80.1,316374.9,CLV10_MEUR
AT,2021,G47,71.60000000000001,331950.3,CLV10_MEUR
AT,2021,G476,100.1,331950.3,CLV10_MEUR
AT,2021,G47_NF_HLTH,77.45,331950.3,CLV10_MEUR
AT,2022,G47,88.9,349646.5,CLV10_MEUR
AT,2022,G476,59.55,349646.5,CLV10_MEUR
AT,2022,G47_NF_HLTH,76.76666666666667,349646.5,CLV10_MEUR
AT,2023,G47,70.06666666666666,346897.4,CLV10_MEUR
AT,2023,G476,72.33333333333333,346897.4,CLV10_MEUR
AT,2023,G47_NF_HLTH,69.06666666666666,346897.4,CLV10_MEUR
AT,2024,G47,53.1,344611.1,CLV10_MEUR
AT,2024,G476,106.4,344611.1,CLV10_MEUR
AT,2025,G47,54.4,346733.0,CLV10_MEUR
AT,2025,G476,104.65,346733.0,CLV10_MEUR
BA,2016,G47,62.71666666666667,14474.8,CLV10_MEUR
BA,2017,G47,66.1,14944.3,CLV10_MEUR
BA,2018,G47,73.75,15516.6,CLV10_MEUR
BA,2019,G47,75.55,15964.3,CLV10_MEUR
BA,2020,G47,100.55,15483.0,CLV10_MEUR
BA,2021,G47,84.61666666666666,16627.5,CLV10_MEUR
BA,2022,G47,98.06666666666666,17330.3,CLV10_MEUR
BA,2023,G47,107.08333333333331,17675.9,CLV10_MEUR
BA,2024,G47,73.0,18246.3,CLV10_MEUR
BE,2016,G47,84.82857142857142,388931.6,CLV10_MEUR
BE,2016,G476,93.825,388931.6,CLV10_MEUR
BE,2016,G47_NF_HLTH,79.0375,388931.6,CLV10_MEUR
BE,2017,G47,75.375,394666.3,CLV10_MEUR
BE,2017,G476,66.58333333333333,394666.3,CLV10_MEUR
BE,2017,G47_NF_HLTH,89.32857142857142,394666.3,CLV10_MEUR
BE,2018,G47,64.75,402078.0,CLV10_MEUR
BE,2018,G476,78.53999999999999,402078.0,CLV10_MEUR
BE,2018,G47_NF_HLTH,66.98333333333333,402078.0,CLV10_MEUR
BE,2019,G47,65.9,411900.3,CLV10_MEUR
BE,2019,G476,66.53333333333333,411900.3,CLV10_MEUR
BE,2019,G47_NF_HLTH,67.64999999999999,411900.3,CLV10_MEUR
BE,2020,G47,67.58333333333333,392158.0,CLV10_MEUR
BE,2020,G476,95.85,392158.0,CLV10_MEUR
BE,2020,G47_NF_HLTH,80.46000000000001,392158.0,CLV10_MEUR
BE,2021,G47,72.83333333333333,416685.4,CLV10_MEUR
BE,2021,G476,72.83333333333333,416685.4,CLV10_MEUR
BE,2021,G47_NF_HLTH,72.85000000000001,416685.4,CLV10_MEUR
BE,2022,G47,86.0,433455.3,CLV10_MEUR
BE,2022,G476,82.28,433455.3,CLV10_MEUR
BE,2022,G47_NF_HLTH,74.25,433455.3,CLV10_MEUR
BE,2023,G47,85.38,440222.7,CLV10_MEUR
BE,2023,G476,81.03999999999999,440222.7,CLV10_MEUR
BE,2023,G47_NF_HLTH,77.78333333333333,440222.7,CLV10_MEUR
BE,2024,G47,66.8,445055.2,CLV10_MEUR
BE,2024,G476,63.6,445055.2,CLV10_MEUR
BE,2024,G47_NF_HLTH,57.925,445055.2,CLV10_MEUR
BE,2025,G47,51.3,449430.7,CLV10_MEUR
BE,2025,G476,51.375,449430.7,CLV10_MEUR
BE,2025,G47_NF_HLTH,61.275,449430.7,CLV10_MEUR
BG,2016,G47,81.1875,42121.4,CLV10_MEUR
BG,2016,G47_NF_HLTH,87.8125,42121.4,CLV10_MEUR
BG,2017,G47,86.175,43278.0,CLV10_MEUR
BG,2017,G47_NF_HLTH,92.2125,43278.0,CLV10_MEUR
BG,2018,G47,68.08333333333333,44286.5,CLV10_MEUR
BG,2018,G47_NF_HLTH,65.7,44286.5,CLV10_MEUR
BG,2019,G47,73.16666666666667,45966.4,CLV10_MEUR
BG,2019,G47_NF_HLTH,84.2,45966.4,CLV10_MEUR
BG,2020,G47,73.13333333333334,44526.2,CLV10_MEUR
BG,2020,G47_NF_HLTH,81.96666666666667,44526.2,CLV10_MEUR
BG,2021,G47,85.69999999999999,48011.7,CLV10_MEUR
BG,2021,G47_NF_HLTH,99.13333333333333,48011.7,CLV10_MEUR
BG,2022,G47,97.15,49972.5,CLV10_MEUR
BG,2023,G47,99.76666666666668,50812.8,CLV10_MEUR
BG,2024,G47,68.5,52533.9,CLV10_MEUR
BG,2025,G47,73.275,54160.5,CLV10_MEUR
CH,2016,G47,96.46666666666664,510306.7,CLV10_MEUR
CH,2016,G476,95.45,510306.7,CLV10_MEUR
CH,2017,G47,73.55,517554.8,CLV10_MEUR
CH,2017,G476,97.75,517554.8,CLV10_MEUR
CH,2018,G47,65.36666666666666,534776.1,CLV10_MEUR
CH,2018,G476,96.8,534776.1,CLV10_MEUR
CH,2019,G47,66.01666666666667,540740.6,CLV10_MEUR
CH,2019,G476,76.92,540740.6,CLV10_MEUR
CH,2020,G47,66.66666666666667,528545.5,CLV10_MEUR
CH,2020,G476,90.85,528545.5,CLV10_MEUR
CH,2021,G47,70.7,561189.6,CLV10_MEUR
CH,2021,G476,66.06666666666666,561189.6,CLV10_MEUR
CH,2022,G47,84.02000000000001,581023.8,CLV10_MEUR
CH,2022,G476,71.31666666666666,581023.8,CLV10_MEUR
CH,2023,G47,83.14,585820.5,CLV10_MEUR
CH,2023,G476,101.55,585820.5,CLV10_MEUR
CH,2024,G47,50.575,593965.3,CLV10_MEUR
CH,2024,G476,104.2,593965.3,CLV10_MEUR
CH,2025,G47,51.6,601687.4,CLV10_MEUR
CH,2025,G476,54.475,601687.4,CLV10_MEUR
CY,2016,G47,70.4875,19081.4,CLV10_MEUR
CY,2017,G47,75.075,20178.7,CLV10_MEUR
CY,2018,G47,70.78333333333333,21444.3,CLV10_MEUR
CY,2019,G47,72.06666666666668,22704.3,CLV10_MEUR
CY,2020,G47,104.075,21973.0,CLV10_MEUR
CY,2021,G47,78.48333333333333,24477.4,CLV10_MEUR
CY,2022,G47,83.56666666666666,26616.4,CLV10_MEUR
CY,2023,G47,89.60000000000001,27580.0,CLV10_MEUR
CY,2024,G47,63.825,28666.9,CLV10_MEUR
CY,2025,G47,69.45,29748.6,CLV10_MEUR
CZ,2016,G47,75.7875,177253.0,CLV10_MEUR
CZ,2016,G476,66.10000000000001,177253.0,CLV10_MEUR
CZ,2016,G47_NF_HLTH,72.86666666666666,177253.0,CLV10_MEUR
CZ,2017,G47,81.6875,186423.3,CLV10_MEUR
CZ,2017,G476,72.03333333333335,186423.3,CLV10_MEUR
CZ,2017,G47_NF_HLTH,76.35,186423.3,CLV10_MEUR
CZ,2018,G47,71.18333333333334,191699.7,CLV10_MEUR
CZ,2018,G476,76.89999999999999,191699.7,CLV10_MEUR
CZ,2018,G47_NF_HLTH,59.5,191699.7,CLV10_MEUR
CZ,2019,G47,74.51666666666667,198535.3,CLV10_MEUR
CZ,2019,G476,82.60000000000001,198535.3,CLV10_MEUR
CZ,2019,G47_NF_HLTH,61.975,198535.3,CLV10_MEUR
CZ,2020,G47,108.6,188003.2,CLV10_MEUR
CZ,2020,G476,108.8,188003.2,CLV10_MEUR
CZ,2020,G47_NF_HLTH,62.075,188003.2,CLV10_MEUR
CZ,2021,G47,78.89999999999999,195577.9,CLV10_MEUR
CZ,2021,G476,78.95,195577.9,CLV10_MEUR
CZ,2022,G47,97.72,201146.3,CLV10_MEUR
CZ,2022,G476,96.26,201146.3,CLV10_MEUR
CZ,2023,G47,94.9,201242.0,CLV10_MEUR
CZ,2023,G476,95.14,201242.0,CLV10_MEUR
CZ,2024,G47,55.8,203760.2,CLV10_MEUR
CZ,2024,G476,68.23333333333333,203760.2,CLV10_MEUR
CZ,2025,G47,57.25,209018.2,CLV10_MEUR
CZ,2025,G476,54.0,209018.2,CLV10_MEUR
DE,2016,G47,75.2625,2906299.4,CLV10_MEUR
DE,2016,G476,82.71428571428571,2906299.4,CLV10_MEUR
DE,2016,G47_NF_HLTH,74.3,2906299.4,CLV10_MEUR
DE,2017,G47,78.9125,2987615.0,CLV10_MEUR
DE,2017,G476,75.25,2987615.0,CLV10_MEUR
DE,2017,G47_NF_HLTH,76.33333333333333,2987615.0,CLV10_MEUR
DE,2018,G47,67.26666666666667,3021545.2,CLV10_MEUR
DE,2018,G476,67.21666666666667,3021545.2,CLV10_MEUR
DE,2018,G47_NF_HLTH,57.4,3021545.2,CLV10_MEUR
DE,2019,G47,70.08333333333333,3051087.9,CLV10_MEUR
DE,2019,G476,72.75,3051087.9,CLV10_MEUR
DE,2019,G47_NF_HLTH,60.725,3051087.9,CLV10_MEUR
DE,2020,G47,74.0,2925019.6,CLV10_MEUR
DE,2020,G476,75.25,2925019.6,CLV10_MEUR
DE,2020,G47_NF_HLTH,61.175,2925019.6,CLV10_MEUR
DE,2021,G47,74.13333333333334,3039387.8,CLV10_MEUR
DE,2021,G476,107.95,3039387.8,CLV10_MEUR
DE,2022,G47,92.98,3094378.2,CLV10_MEUR
DE,2022,G476,82.23333333333333,3094378.2,CLV10_MEUR
DE,2023,G47,91.8,3067468.0,CLV10_MEUR
DE,2023,G476,81.61666666666666,3067468.0,CLV10_MEUR
DE,2024,G47,53.425,3052257.9,CLV10_MEUR
DE,2024,G476,107.2,3052257.9,CLV10_MEUR
DE,2025,G47,56.4,3058985.5,CLV10_MEUR
DE,2025,G476,104.4,3058985.5,CLV10_MEUR
DK,2016,G47,83.35714285714286,266512.4,CLV10_MEUR
DK,2016,G476,134.10000000000002,266512.4,CLV10_MEUR
